"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24"
"PC_36_4_A",-0.0806534094098803,-0.0653167133357161,-0.108167561021279,0.107421721821384,0.145914076699232,-0.0516314170856662,-0.00401374314502939,0.155012581625734,0.0958879557511948,-0.0681792630465429,0.157199389888409,0.0253408523129383,0.0257157229137077,-0.0290641049844327,-0.0167145734216436,-0.0346864818236026,0.115948453465188,0.0352248341071448,-0.00689988358605128,0.0743655237647543,0.0513238779341419,-0.00671739473018015,0.123804215317575,-0.119944897049397
"PC_36_4_B",-0.00617176338916173,-0.0460734890922398,-0.0491673497785259,-0.0472497728983416,0.0575041865563909,0.192794071001947,-0.105200171921216,-0.283830316273065,-0.0625987099207128,-0.04824469406328,-0.100757887547779,0.175897914734593,-0.126498761613964,0.10827433172642,-0.0962356679828733,0.205466212356449,-0.153952483814544,-0.0583248744731555,0.0738983800541706,0.0592185795077743,0.317003701493633,0.105319118305131,-0.134817156533886,-0.0389035222763129
"PC_36_5_A",0.117107640307565,-0.106709617132155,-0.102180466304109,-0.020417074787662,0.0328478544406072,-0.0534502120584061,0.0362326406968573,0.0204201581153834,-0.0542431128754694,-0.068079954834469,-0.00183584536173849,0.085364397546573,-0.011891520514139,0.0577642056655553,0.0293691022360356,0.00282718535631717,0.0326893152156847,0.00794715852349931,-0.0993111307534839,0.177834013501075,-0.00499709591658216,-0.0221387520757569,0.0528921619608306,0.142223383329165
"PC_36_6_18_2_18_4",0.0199682625024083,-0.135827474372887,0.030238511412093,-0.11444709409404,-0.027721823105584,-0.0906401299908772,0.0425138186048935,-0.00854082193464922,-0.0996891050562947,0.0940825275605515,-0.0795171703470214,-0.0468236720901533,0.090562818088123,-0.246573209696805,0.0452512825115317,0.0188488081765488,-0.159636877630455,-0.0156950575557286,0.0443108376009161,-0.036854310739404,0.159858050166335,0.00461261190113982,-0.0684022013640652,-0.0872184160746858
"PC_36_6_18_3_18_3",0.113929208698502,-0.110012933514178,-0.0399664973635896,-0.0443911954068229,-0.152495263992056,-0.0536910481667878,-0.032864230646405,-0.00913456262184208,-0.0420631799370105,0.0168500140643338,0.0163941577870291,0.0145285925361031,0.0557880333402613,0.185415840991205,-0.00519596290058237,-0.0907291529566741,0.00621836432456749,0.00888073636778845,-0.0610725713063656,-0.0415690977944954,0.0574927878876229,0.00727095863042672,0.0726661982421896,0.0116688863221808
"PC_38_2",0.00394675712984514,-0.136237176078349,-0.0782865562584936,0.0316497665242201,-0.148187475320523,-0.0114108078875089,-0.070265621801828,0.105258301153254,0.0520116211836437,-0.0749791655498327,-0.0520273836605903,-0.0424403636447496,0.0187880604681952,-0.0774506547292162,-0.242229540215537,-0.0142281648138447,-0.104458111067299,0.108455077041845,-0.0306686309473288,0.210490591826519,0.0648845786640386,-0.0848508250769426,-0.155202418941007,-0.11813463122394
"PC_38_3",0.0728233388515533,0.00106653748745427,-0.0405044204353511,0.200782534900526,0.146140431942663,-0.0142860520308245,-0.0819342231833299,0.117808498333512,0.0912691542867893,-0.0629946745648842,0.015612723536719,-0.0172087844593872,0.0405093650835275,0.0196992787582609,-0.0804366898302587,0.0203130042874551,-0.180722734753402,-0.0699843763406878,0.143309336437367,-0.0888048686870068,0.151112642351457,0.012340867590911,0.147047204434079,0.120574262721593
"PC_38_4_18_2_20_2",0.0288834696527111,-0.0142400773596632,-0.147115352180119,0.154822395714166,0.167994962331611,0.00377660185405212,-0.0414470862265602,0.0898002704723385,0.0479823077767982,-0.117066294280802,0.0358243635375087,0.00503974460563218,0.0373321609038763,-0.0359706601485852,-0.0908338843706705,0.00781507418202754,-0.0102769836978558,0.195873386898003,0.181995283864335,0.0455555521272257,0.0933192543381331,0.111597834791073,-0.0241393196181768,0.152854653484861
"PC_38_5_A",0.130997769216465,0.111475581052774,0.00157719863118748,-0.0178123912989518,0.0998028387809663,-0.00703681263173588,0.00284693486476248,-0.0365416993204988,-0.0162233586318467,-0.0277499254736447,-0.126228674352376,0.0269816580214532,-0.0394736781863957,-0.0917550752353506,-0.0605760177732155,0.0388855900036777,-0.0954655457146807,-0.03704718840602,0.0665002361050081,0.0552606934306006,-0.0248065372878109,-0.0510744821740774,0.0485403751171035,-0.0564828831256585
"PE_32_0_16_0_16_0",0.030350289897065,0.0861610556592764,0.101079245788796,-0.0496369357094142,-0.0566879514394238,-0.0895479312342772,-0.0133660620306226,0.279859077595997,0.124232175478254,0.0555003900787237,-0.160843546398657,0.00353330321990499,-0.0941443442053163,0.0609956269472495,-0.106237931889653,-0.061362914239305,-0.0807098948449842,0.117848028155101,0.138193912173247,-0.0657565741385331,0.000748422544515996,-0.0118497151277635,-0.0358970085970465,-0.0493224508828993
"PE_34_2",0.100917103170987,-0.0684777692220595,0.040869567331314,0.0442240321648714,0.00127467047605602,0.218571401914802,0.0566957466186047,0.0480648240136691,0.173640185993215,-0.0913468597922163,0.0742980863741349,0.0984211533402499,0.0773635361725657,-0.102125751293872,0.200373529704651,-0.0193454817989114,0.0196749084177429,-0.0407848475297724,0.0168422194983672,0.0164717456721037,0.0110796831763332,0.121266437902472,0.0806132302245819,0.0727562119865103
"PE_36_3_18_0_18_3",0.0223689901470779,-0.116658836711442,0.0587236654719651,-0.0716086529476421,-0.245338887612108,0.115487752935989,-0.043499622294499,0.0290341301118472,0.102211253449519,0.0264593493419982,0.0699811385263958,0.0638122546617483,0.0158817210674263,0.110831595692355,-0.0257343606604658,-0.0243668707642863,-0.019954644917939,0.0794603161348283,-0.0342279854112584,0.0149807533552215,0.0397349951095383,0.121351518571567,0.0650562268269269,-0.0647553931954986
"PE_36_5_18_2_18_3",0.124793761344607,-0.0723111892586492,0.0181236634869177,-0.00824136199237633,-0.122634628682494,0.158277849601818,0.114028567786325,-0.0285020654780601,0.0922864942670051,-0.0806053182070232,-0.00157411681766349,0.0755087932874844,0.0085841028445203,-0.00628983639118601,0.192353100573699,0.0624726652161935,0.0475644043151885,-0.0155031339691307,-0.0358947025591061,0.105135351571402,-0.039046098051765,0.0581275506864196,0.0266334295606725,0.0524121608378827
"PE_36_6_18_3_18_3",0.0998599733179469,-0.04754868752362,0.0575765474739386,-0.063568647940468,-0.261782012763828,0.0224246830953678,0.0956924784259212,0.0449813600915899,0.078465415072688,-0.0222361767230046,-0.0973217115616987,-0.067280898560461,-0.121126724076378,0.0477998020842426,0.0247501291185652,-0.116056068248922,-0.0136977651190457,0.02564250694847,0.101621164035947,0.154340066620679,0.0441335623852403,0.0157034306155889,-0.030331109732118,0.0452273199475823
"PG_32_0_16_0_16_0",0.000900363707326495,0.101073116088389,0.108305370545969,0.129285726471149,-0.0969939239844595,0.0759020561597682,0.0643409597251323,0.097758356274445,-0.163674399448705,0.0789773280132988,0.0881825505069792,0.12309406337106,0.0345468987054003,-0.0712868638093094,-0.00159001486440432,0.00358048834908847,0.0579109406606152,-0.00160651596037139,-0.047690081272334,-0.00905862546687171,0.0489196978761294,0.00299509192024755,-0.00835820613013991,-0.13957632884489
"PG_32_1_16_0_16_1",0.129651928585458,0.103152227754886,-0.00337023838522903,0.0645554540840736,0.0383789186364825,0.0290978516407307,0.0128256811414812,0.0189096662119619,-0.164505968604277,0.0205029313100386,0.0731927895003664,0.0606082931678458,-0.0201471014829503,-0.0237892813496768,0.0984930656274898,0.0309457265964646,-0.00435374308589705,0.0323300160378509,0.00430344469997951,-0.0656337494070649,0.029249972615929,-0.00369430928960316,-0.00157388978016827,-0.0869833225055844
"PG_34_2_16_0_18_2",-0.0710376736428928,0.0693923783128765,0.138533492092824,0.138592659956022,-0.0675782612640944,0.000407603396831832,0.062947834570331,0.070246198920399,-0.131573622674282,-0.00866862698983622,0.0530571571534816,0.052229738728409,0.014194899718462,-0.10491697807838,-0.0366751346945829,-0.0606179503216622,-0.0381879335634279,-0.0110046581960088,-0.0227610474168763,-0.0425555051532644,0.0798894111119912,-0.0072853745119255,-0.0116520299888076,-0.157332645046828
"PG_34_4_16_0_18_4",0.119886049786954,0.10308134367502,-0.0287689921011458,0.0550562610485911,0.111117317266153,0.121498070656132,0.0117960404773104,-0.0558526367148101,-0.10243874162342,0.0265350531307289,0.0522552864513289,0.0430524273251525,-0.00194195812055337,-0.0718643355766343,0.06241152050293,0.0110243459930118,0.0436073836494704,0.0873283128359091,-0.0395586495898494,-0.0571930156825261,0.0218622950242145,-0.067886279789682,-0.122742366136498,0.0612767414214616
"PG_34_5_16_1_18_4",-0.0316906074160747,-0.00918337580295614,0.0408559707158576,0.104988309862711,0.0372880651421436,0.204754243521416,0.0764344873205449,0.227750298821535,-0.226216811148194,0.0568741895639936,0.096464946455013,-0.188646675482021,-0.0801688973090374,-0.0538041406562732,-0.0707531222345115,-0.14116073561764,0.0823529763923428,-0.0649013580529758,0.0568905318913429,-0.0248233225960046,0.0877898666315221,0.117959422692768,-0.0746167160668205,0.142500514600001
"PG_36_7_18_3_18_4",0.130601194612285,0.0901383041871967,-0.0168242020806242,-0.0158945099623401,0.105279539757948,0.140964220033391,-0.059239641250346,-0.0372644575796597,-0.0139385782543494,-0.0328493146889149,0.0281299046076751,0.0554139613424527,0.00354297181458833,-0.150589041267258,-0.0418712481618395,-0.0809339055532677,-0.044525718388258,0.172997356410727,0.00437971001759,-0.0229493196650375,0.0386991251455929,-0.0608270405061475,-0.0137366171250369,-0.178653707981411
"plasmenylPC_35_2_P14_0_21_2",-0.10201080269826,-0.0123860617348007,0.147270938079395,0.0537492436997045,-0.0172767493353325,0.146138716772757,-0.0739925614523607,0.0303612162278361,0.0442583340148626,-0.017499602937603,0.153634204139525,0.0820573815765298,0.0765529852357889,0.10348265875375,-0.0691760192682207,-0.160559273644643,0.0286188231222131,-0.0220897613353582,0.0132343524017843,0.0379119455697191,0.107188894196494,-0.170951438092135,0.0170139144769761,-0.0157611593050832
"plasmenylPC_36_2_P14_0_22_2",-0.0799046394453673,0.024137493150503,0.186351600668176,0.0223618767358267,0.104908891311464,0.0967307231280023,-0.0562897801166232,0.103601178698766,-0.0449108360240498,-0.0348321248772089,-0.0418895823428796,0.0536296764605747,-0.00823708879516029,-0.0245566270282817,0.0242934930534958,0.0532450525864782,-0.0389006173914764,-0.0614271456916278,0.0973315015517227,0.0929182103159064,-0.13014201021519,-0.163900411222199,-0.0359243514695352,0.116275852948592
"SM_39_10_d17_3_22_7",0.126286058953787,0.0265821513853459,-0.0626381960658352,-0.0187320233483148,0.0154740540072511,-0.0461433169233469,0.0658181728982538,0.163436707150302,-0.139186626882173,0.0276030105745185,0.0452486919591443,-0.135067109345181,0.0804156135630721,0.147418928402741,-0.0365850634692322,-0.0391597132553095,-0.144830829956539,-0.29750287064408,-0.11441695250444,0.0698061021236812,-0.169808813012944,0.110215235493497,0.13543671437351,-0.0687733199933303
"SM_39_9_d16_3_23_6",-0.0884144096956794,0.0544468645242354,0.0793820351183668,-0.0391800912970179,-0.0162425999383159,-0.097846058660276,0.147870315509273,0.054453099733767,-0.233790468892486,0.0615447665076915,-0.0372667413650139,-0.0252586466746183,0.073739937718771,0.259900626335432,-0.0306869800342426,-0.0216386642663147,0.146386981392194,0.0530345432622689,0.143790340037997,0.11236526511038,0.183556727446782,0.0384538095001175,-0.065502463600563,0.0766545849896452
"SM_40_4_d16_2_24_2",0.00145757190601919,0.0189822948526779,0.108941604708104,0.0758320927408455,-0.209705125385497,-0.252563040313997,0.0412327647865514,-0.114962469871045,0.042576050980642,-0.0863482083370989,0.0580463898866716,0.155029232719372,-0.0548814289384974,-0.0424777986492185,0.00598360752819488,0.0253223459959709,-0.119444030677549,-0.107165264034257,-0.00418756268415731,-0.0374122155752556,-0.0186287483160634,0.0198697814833104,0.164952341846996,0.000662065512444225
"SM_40_5_d16_1_24_4",-0.0536667218917539,0.0311518465526593,0.129778784170652,0.0941702297961394,-0.112440858339229,-0.155045086050009,0.156275808432495,-0.0595360032039129,0.0344311162766772,-0.0949214398529979,0.122980385438654,-0.0445437141838671,0.225970312038953,-0.0155300884263665,0.0223501609346606,-0.0820853030149752,-0.0567349424479384,0.108478164020496,0.0374396222067112,0.000691100850674053,0.114281215152289,0.0408352006063034,0.126384653252655,0.0412744942700224
"SQDG_34_2_16_0_18_3",-0.064275926718444,0.0510390754922107,0.123330936012239,-0.194279615352067,0.0867963355290396,0.00705216913629405,0.0162985403272308,-0.0203719698182844,-0.0229435845725636,-0.0852962318038714,-0.0810780956039244,-0.03046147903886,0.000471429038701366,0.00469478980101264,-0.045298457095286,0.0650108665710086,-0.0518336767574838,-0.0122037157021191,-0.0158246695810697,0.0193742880393921,0.0406719539192681,0.056551418572288,0.025504190537591,0.0211038925700039
"SQDG_34_3_16_1_18_3",-0.02486003941595,0.0517323325021789,0.185295181105146,0.0747540980170391,-0.0270410705012833,-0.0274881084574353,0.112761305274881,0.00590960335410078,0.0422587179006471,-0.0999361083252029,-0.117262579900319,-0.11445776958431,-0.150308695003669,-0.00683694751129221,-0.0118404666819765,0.0137274501621089,0.0330555364305082,-0.0210565462303582,0.225477338865686,-0.209350908909839,0.0623255331643901,0.0261710318218707,-0.0633076769409937,0.0824600090415676
"SQDG_36_2_18_0_18_3",0.00774607267679168,0.105185580165666,0.111057326508204,0.00454176762327601,-0.150486775103543,-0.062703888170304,-0.0165179217289801,0.0396079630695529,0.065181541105807,0.086797861265019,0.23797671826879,0.0997897287032637,0.066249345378472,0.108409177928191,-0.141565588155939,0.106743572851892,0.127174267415937,0.0741384085540667,-0.203218744017916,-0.0947949121468201,0.0453738471254764,-0.0592993804832755,-0.168523430687089,0.138707264025753
"SQDG_36_4_18_2_18_3",0.00496998244697144,0.113439707285784,0.10456721145731,0.105495132966345,0.0102331933602999,-0.0536413123277694,0.0966852394471722,-0.0756408092839495,0.0775170105059227,-0.042506388209316,0.0685890294430476,0.147942485620189,-0.0634888616058396,0.0518183395810973,-0.185912018292402,0.0833127387642035,-0.127093727569733,0.0604047651983262,-0.101994673925452,0.315252313070228,0.0965830160958313,0.0732189081290333,0.00525212293257293,0.0652546302309081
"SQDG_38_5_18_3_20_3",0.0854424211106498,0.104124575661394,0.0495952892649319,-0.151661067994498,0.104350240762928,-0.0341198884531801,-0.0052291258863931,0.0289866924499369,0.087525975327879,0.0348428785085916,-0.0538577664662756,0.105915411579591,0.0656267341280102,0.0347076282084713,-0.0848722766595196,0.0429161845567117,0.0281162222220932,0.0403971606084586,-0.0361370276102838,-0.0959928493675912,0.0464339214521637,-0.0332728449376651,0.0459239843555958,-0.0360812597927656
"SQDG_42_1_16_0_16_0",-0.114959499494276,-0.0299820770545233,0.125718084705996,0.0366366522894002,-0.121288046964933,0.035546708463027,-0.0410975577833143,-0.125779011399623,0.122217633500721,-0.0382654975171438,0.0890324574789875,0.00692332195303927,-0.0108709313562579,0.001938008795795,-0.0464658534638755,-0.152034715991307,0.194560087948043,0.0099891804798437,-0.0219761553293796,-0.0529141117694558,-0.0897251190245926,0.00563864206662734,-0.0731844734217203,0.0783405583023862
"SQDG_45_1_18_2_18_2",-0.0704482044858612,0.128523297034845,0.10245794084821,0.10822812234643,-0.0308499169852705,-0.0179456331536426,0.0632073982157684,-0.051013847797019,-0.0428489277528186,-0.0456140498509647,0.0831766305372889,0.0167326865106388,0.00864598306208198,0.031372135423503,-0.0332943790829752,-0.00167300681082243,-0.063022067532765,-0.0755872138185581,0.0314727068976563,0.0510938960513663,0.0336439975353779,0.0397621819084804,-0.0752655811198014,-0.0934667528894217
"TG_49_2",-0.0404523697820864,0.0462621569014411,0.107525660543228,-0.0903182218574887,0.0363848596133233,0.102907891267767,-0.0302257776666612,0.115943252141768,-0.0901897416022508,0.035079470366659,0.162199808952453,-0.194024140064945,-0.337440339211254,-0.0575214179470332,-0.0134603554161115,0.091463867935166,0.170544476634327,-0.154071903853866,-0.0444063693462022,0.0421120185337507,0.0442906095953043,-0.023591868254376,0.1895719961821,-0.0415330062234
"TG_50_2",0.0471944455349848,0.029816574836223,0.0390355714797796,-0.138862791525079,0.0389098930129261,-0.151041493901901,-0.18545470419776,-0.043300147523979,-0.0549643273869692,-0.138086965625477,0.109036639136762,0.117134589401632,-0.00608355480899823,-0.186950158169054,-0.0647547372751115,-0.281833232400764,0.0197309028914435,-0.308377070745552,0.00968790258678162,-0.0148440212803231,0.147044603256311,0.0526220873327891,0.0917553856700199,0.0318107019359129
"TG_50_3",0.105011290294643,0.0340068747119094,-0.0537242289621822,-0.097311307246244,-0.122019305363971,0.11230455565689,0.017687816662934,0.00108882680005335,-0.0358579251897955,-0.0351323817604318,-0.0650783155277633,-0.245590990908991,-0.087101047869797,0.0433786477962635,-0.1182282764769,-0.284386650124541,0.00627595670764844,0.129121642394229,0.171740273201294,0.126113177253014,0.00759473809038582,-0.0591731189399656,-0.0844730101658316,0.0145318636186251
"TG_50_4",-0.096641375697592,0.105472801599285,-0.127725495249115,-0.0153648418570187,-0.00314439594426519,-0.0227036342170859,-0.0853731471219771,0.0777006907488452,-0.0184096877017549,0.00380654498543078,-0.0544663045097011,0.0205680762757002,0.140779004839467,-0.000720603069789246,0.0919690227630199,-0.0705201560685832,-0.011954037632702,-0.119125350213419,-0.00106807620640011,0.123534557302395,-0.017569949180716,0.0541031637485996,-0.0469220549853611,0.0358723633939044
"TG_50_5",-0.119867486440647,0.0951049495553995,-0.118689884482673,-0.0173558303243737,0.017273004126509,0.0216844642506387,0.00342269164540275,0.104123965677796,-0.0117021975117546,0.001685629636301,-0.0477884135196943,-0.00882908671910178,0.0932590875295784,0.0259285411761571,0.0361598298682113,-0.00223742650585698,0.00537565083566969,-0.0044232921600453,-0.0146349695984255,0.165512244327406,-0.0267489040377877,0.0606190608122099,-0.045601159787329,0.0802964438495196
"TG_52_3",-0.0218387628169431,0.103060420779697,0.0300340286596273,-0.0137304308597057,-0.162596352203389,0.0453867844289805,-0.283370342668775,0.0268363422704513,-0.0537686395648246,0.0831173222178351,-0.198252380421434,0.110001665056622,-0.0500438695913016,-0.00687497095346788,-0.0136304810626559,-0.0590789124076083,-0.0375963673270114,0.00747199745380702,-0.0581141384193761,0.00446237836684019,-0.173120760024605,0.0167301752901406,0.00916678676899644,-0.000775876462587707
"TG_52_4",-0.0738157584582313,0.130791658413065,-0.11644386791784,-0.0217323636904601,-0.00670059497756174,0.0497775088894058,-0.110133442465091,0.013305003603043,0.0354760127653256,-0.0328198521988307,-0.117743856533082,-0.0246969320204227,0.0762266946263139,-0.0360738796536864,0.053942630740439,0.0033473782451006,0.0238855925293729,0.0397191426821359,-0.0389182246802912,0.0532177207090386,0.0891501388040662,-0.0435447155116463,0.0928038033428763,-0.0449980411724671
"TG_52_5",-0.00128650588180447,0.14445329395354,-0.107620897316752,0.0321830006507928,-0.0984552429363974,0.122091553927257,-0.0675576427687084,-0.0135621034103197,-0.000871594187827014,-0.0447935358117815,-0.104295629385559,-0.0548397306277971,0.0722232530584175,-0.0552586657513874,0.0163382531595443,0.0232624713357636,0.0456905198082625,0.046977305332305,-0.0522327124062265,-0.0727199936455504,0.0978048846015117,-0.151077875961846,0.0189834763122302,-0.00709484175969893
"TG_52_6",0.0561403959752549,0.0826988295178055,-0.021951032337245,-0.0412517774436732,-0.143847966717153,0.174632818409443,0.0513247973692826,0.0150702065996695,-0.237091398874035,-0.0889937787236456,-0.0885150904935788,-0.109598185753842,0.09424101181774,-0.118750798298958,-0.130350141470077,0.0779686395837423,-0.0125811323893492,0.21234872411704,-0.0953977695137751,-0.0911392944082745,0.115530230945512,0.0308705270179929,0.231008034273297,-0.0334015348148776
"TG_53_4",-0.0783615650735933,0.125501467878506,-0.114281927853225,0.00212390988680762,-0.0515651761840126,0.0683400675683232,-0.0345122933253231,0.0183603318939912,0.0565307681102148,0.0129120337105252,-0.0136598539344086,-0.0518485553047226,-0.143476701863694,-0.105185086259535,0.0229594697328146,0.0638959897750645,0.0478243268941714,-0.0763279538608772,-0.042783252681976,0.210007634666603,0.110781022185993,0.0107705129939643,0.0835745331347901,0.0923714648090787
"TG_53_5",-0.0316042123191302,0.155640455018256,-0.0856741954919776,0.0467784384176343,-0.0795910079343078,-0.0336750548354166,-0.115677078345719,0.0374316193116673,0.0183117403592267,0.00935459245243127,-0.047337262546414,0.0800124991733713,0.0110174187753549,-0.0413300000942124,0.00620130634339613,0.104903561484964,-0.0230864875990962,-0.0819695022994651,-0.0883166659864415,0.0134197783460839,-0.0298030463135491,0.00606297943788213,-0.0884453468006654,0.100711456832817
"TG_54_1",0.0197231060136692,0.0152850908798082,0.145169941842701,-0.0249293546158074,-0.0262907634667057,-0.199589296375238,-0.146328114600973,0.00980977346634872,-0.170085798798946,-0.0838738674316496,0.0581727965880806,0.142016601758292,0.177285464537534,-0.0846834363183866,0.0783320655617931,-0.0929081068203304,0.0725249915716768,0.116825608949547,0.24660467987083,-0.0608105293868733,0.0609373807007465,0.104937842796004,-0.0143053592406706,0.0497382344971624
"TG_54_2",-0.102967698279589,0.0219216498233622,0.148906918153501,-0.0330484921177505,-0.0618757907241951,0.0568385765568811,0.0291097094860272,0.0547245836148947,-0.0172942442045505,0.0568280465582462,-0.0531954391266951,0.0611944790489581,0.221751759400575,0.0174739332472356,0.130962881212428,-0.120672302541091,-0.215058599573782,0.109594063209697,0.00689205230363592,-0.0101941721536694,0.123860263920509,-0.181563737922351,-0.0921188615494357,0.0055652811035182
"TG_54_4",-0.0840436831545978,0.132749126132177,-0.0751494965289828,0.0905530497168897,-0.0958539839575542,0.045949664782575,-0.0592519830107012,0.0350643081604725,-0.0121491388167346,0.0327991680770025,-0.057889340514876,0.00938700896359604,-0.0126110199836946,-0.00702487686850412,0.102809089411219,-0.0321248491452162,0.00583175951828158,-0.00142988660680046,0.0532672324417582,-0.0605185677668684,0.0240142600611552,-0.0180996629056115,-0.00382383775717017,0.0163755968530743
"TG_54_5",-0.113393266280726,0.0970801158899395,-0.112843509918313,-0.0551211026631049,-0.0141028341719048,0.0135873386445575,-0.0987644173645008,0.0553024890287369,0.0402871172846148,-0.0140517353418532,-0.0707896619060919,0.0140816302256056,0.0337358972736619,0.0247870343546568,0.108577091391762,0.0360018166806746,-0.0684854886793345,-0.00519193737147968,0.0843971077038087,0.0644998233701373,0.0275530475342633,0.0698233360916565,0.0934355378852651,-0.0611504627448914
"TG_54_8",-0.0693276877591455,0.125209113479289,-0.0645956388639968,0.123274419775667,-0.108384581929531,-0.0390926757300133,-0.0324813943300369,-0.0298893475364465,0.00195023838220553,-0.11937632186479,-0.0210817754911972,0.0478510202291216,-0.0302264683033496,0.0520526000974116,0.124632874668603,-0.0208038489403977,0.0685451709972368,-0.0367541283214959,-0.065718458101041,-0.0877332274715265,0.024975430615133,-0.0447381782184221,-0.050360588052488,-0.0110070408370833
"TG_56_2",0.000946296735769862,0.0553133333807474,0.00929795381221432,-0.172686876222456,-0.103655374322454,-0.0370369513916023,-0.301483248259704,-0.0616191412123171,-0.0665942813585601,-0.0120366547110929,0.0764598636297511,-0.0337332181982819,-0.0200147432691914,-0.0773336611835426,-0.0985381265211912,0.0048899299298727,0.136667659094852,0.0492035208623346,0.0760247525704747,0.0568096813376667,-0.00532593329788745,0.115374212363823,0.0819562885678844,0.0120376543420688
"TG_58_14_19_5_19_5_20_4",-0.0701065916280566,0.000436934398649047,0.0405533671491905,-0.0631789877442049,0.0565851606063305,-0.13951457887848,0.0580274010724406,0.112202625549792,-0.116087632671388,-0.375826694356907,-0.075815891009191,0.0311835380319045,-0.168928822747008,0.0508369815956631,0.0968000790757399,-0.103711012956295,-0.0582783573960236,0.0965530473909272,-0.133508546556268,-0.0125134107740932,0.0272249958226826,-0.0120369417006391,-0.0461144164652841,0.0686254381486505
"TG_54_4_1",-0.0840436831545978,0.132749126132177,-0.0751494965289828,0.0905530497168897,-0.0958539839575542,0.045949664782575,-0.0592519830107012,0.0350643081604725,-0.0121491388167346,0.0327991680770025,-0.057889340514876,0.00938700896359604,-0.0126110199836946,-0.00702487686850412,0.102809089411219,-0.0321248491452162,0.00583175951828158,-0.00142988660680046,0.0532672324417582,-0.0605185677668684,0.0240142600611552,-0.0180996629056115,-0.00382383775717017,0.0163755968530743
"TG_54_4_2",-0.0852916386263479,0.134550455726579,-0.0485861783363964,0.0663847676646402,-0.115428200563472,0.00680045233103056,-0.1034166106417,0.0400763917803548,-0.0672633076956766,0.00538461435897492,-0.0273336493140745,0.0308788345916885,-0.0387834737825839,-0.0441423219186437,0.120595188166837,0.00511668019216073,0.0907817440189801,-0.0838869745670966,0.0331612905082406,0.0483651233853084,-0.0710161527894221,0.0941328661410955,-0.0171118307077229,0.0260127719310199
"TG_54_5_1",-0.113393266280726,0.0970801158899395,-0.112843509918313,-0.0551211026631049,-0.0141028341719048,0.0135873386445575,-0.0987644173645008,0.0553024890287369,0.0402871172846148,-0.0140517353418532,-0.0707896619060919,0.0140816302256056,0.0337358972736619,0.0247870343546568,0.108577091391762,0.0360018166806746,-0.0684854886793345,-0.00519193737147968,0.0843971077038087,0.0644998233701373,0.0275530475342633,0.0698233360916565,0.0934355378852651,-0.0611504627448914
"TG_54_8_1",-0.0693276877591455,0.125209113479289,-0.0645956388639968,0.123274419775667,-0.108384581929531,-0.0390926757300133,-0.0324813943300369,-0.0298893475364465,0.00195023838220553,-0.11937632186479,-0.0210817754911972,0.0478510202291216,-0.0302264683033496,0.0520526000974116,0.124632874668603,-0.0208038489403977,0.0685451709972368,-0.0367541283214959,-0.065718458101041,-0.0877332274715265,0.024975430615133,-0.0447381782184221,-0.050360588052488,-0.0110070408370833
"TG_56_2_1",0.000946296735769862,0.0553133333807474,0.00929795381221432,-0.172686876222456,-0.103655374322454,-0.0370369513916023,-0.301483248259704,-0.0616191412123171,-0.0665942813585601,-0.0120366547110929,0.0764598636297511,-0.0337332181982819,-0.0200147432691914,-0.0773336611835426,-0.0985381265211912,0.0048899299298727,0.136667659094852,0.0492035208623346,0.0760247525704747,0.0568096813376667,-0.00532593329788745,0.115374212363823,0.0819562885678844,0.0120376543420688
"TG_58_14_19_5_19_5_20_4_1",-0.0701065916280566,0.000436934398649047,0.0405533671491905,-0.0631789877442049,0.0565851606063305,-0.13951457887848,0.0580274010724406,0.112202625549792,-0.116087632671388,-0.375826694356907,-0.075815891009191,0.0311835380319045,-0.168928822747008,0.0508369815956631,0.0968000790757399,-0.103711012956295,-0.0582783573960236,0.0965530473909272,-0.133508546556268,-0.0125134107740932,0.0272249958226826,-0.0120369417006391,-0.0461144164652841,0.0686254381486505
"LPCs",-0.161012104515675,0.052628879148939,-0.0486411234183517,0.0494336601299623,0.0275180279915381,0.0170195382734116,0.0718359385133187,-0.0341086135528649,0.016404466794312,0.0716912953231164,0.0170099407827442,-0.0211750263568686,-0.0781033666927724,0.001775015146036,-0.101073122665091,0.0122078483356494,0.00512990828280964,0.0244009128400898,0.0545831955857045,-0.111885245461502,-0.062551287637198,0.0492507581401345,-0.00621988701225116,-0.000625020327656995
"PCs",0.100489188116627,-0.145796021601958,-0.0612946011750506,0.0057095043573085,-0.0265813441063372,-0.0595702767316648,-0.0211468930141964,0.0470005626464463,-0.0560121964044207,-0.00683269364476378,-0.0018113026951935,0.000853016237365874,0.00834521005588609,0.0116031885423248,0.0420623785834678,-0.00256600220021294,-0.0158968916056944,-0.019709855361393,-0.0130448069037964,0.0773131910010096,0.0486594023128841,-0.0190788089085929,0.046725898043848,-0.113147630962027
